
vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -s --report=source

PHP CODE SNIFFER VIOLATION SOURCE SUMMARY
----------------------------------------------------------------------
    SOURCE                                                       COUNT
----------------------------------------------------------------------
[ ] PSR1.Classes.ClassDeclaration.MissingNamespace               94
[ ] Generic.Metrics.NestingLevel.MaxExceeded                     58
[ ] Generic.CodeAnalysis.UnusedFunctionParameter.Found           46
[ ] Generic.Metrics.CyclomaticComplexity.MaxExceeded             43
[x] Squiz.Classes.SelfMemberReference.NotUsed                    31
[ ] Generic.Files.LineLength.MaxExceeded                         28
[ ] PSR1.Classes.ClassDeclaration.MultipleClasses                25
[ ] Squiz.Scope.MethodScope.Missing                              24
[ ] Generic.Files.OneClassPerFile.MultipleFound                  20
[ ] Squiz.Functions.GlobalFunction.Found                         11
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedCATCH            6
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedIF               6
[ ] Generic.Classes.DuplicateClassName.Found                     4
[ ] PSR1.Files.SideEffects.FoundWithSymbols                      4
[ ] Generic.NamingConventions.CamelCapsFunctionName.NotCamelCaps 3
[x] Generic.Formatting.DisallowMultipleStatements.SameLine       2
[x] PSR2.Namespaces.UseDeclaration.MultipleDeclarations          2
[x] Squiz.WhiteSpace.LanguageConstructSpacing.Incorrect          2
[x] Squiz.WhiteSpace.SuperfluousWhitespace.EndLine               2
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSE             2
[x] Generic.Functions.OpeningFunctionBraceKernighanRitchie.SpaceAfterBracket1
[x] PSR2.ControlStructures.ElseIfDeclaration.NotAllowed          1
[ ] Generic.NamingConventions.UpperCaseConstantName.ClassConstantNotUpperCase1
[ ] Generic.CodeAnalysis.UselessOverridingMethod.Found           1
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSEIF           1
----------------------------------------------------------------------
A TOTAL OF 418 SNIFF VIOLATIONS WERE FOUND IN 25 SOURCES
----------------------------------------------------------------------
PHPCBF CAN FIX THE 7 MARKED SOURCES AUTOMATICALLY (41 VIOLATIONS IN TOTAL)
----------------------------------------------------------------------

Time: 11.26 secs; Memory: 33.25Mb

############################################################################

vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -sp

E.EE.EE.EEEEEEEE.EEEEEEEEEEEEEEEEE........E.........EEEEEE..  60 / 162 (37%)
E..E.EE.E..E..E......W...W.EEEEEEEEW.EE.EWEEEE..EWEE..EE.EEE 120 / 162 (74%)
EEEWWWE.EEEEWEW.EE...EEEEEEEEEEEEEEEEEEE..


FILE: ...diawiki-1.24.1/extensions/SemanticMediaWiki/includes/Aliases.php
----------------------------------------------------------------------
FOUND 57 ERRORS AND 1 WARNING AFFECTING 21 LINES
----------------------------------------------------------------------
  1 | WARNING | A file should declare new symbols (classes, functions,
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 44 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 44 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 44 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 47 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 47 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 47 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 50 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 50 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 50 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 53 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 53 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 53 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 56 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 56 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 56 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 59 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 59 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 59 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 62 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 62 | ERROR   | Each interface must be in a namespace of at least one
    |         | level (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 65 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 65 | ERROR   | Each interface must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 65 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 68 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 68 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 68 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 71 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 71 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 71 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 74 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 74 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 74 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: .../SemanticMediaWiki/includes/articlepages/SMW_OrderedListPage.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...ons/SemanticMediaWiki/includes/articlepages/SMW_PropertyPage.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 15 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...extensions/SemanticMediaWiki/includes/dataitems/SMW_DataItem.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  35 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 176 | ERROR | Function's cyclomatic complexity (14) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ...nsions/SemanticMediaWiki/includes/dataitems/SMW_DI_Container.php
----------------------------------------------------------------------
FOUND 4 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  27 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 131 | ERROR | Only one class is allowed in a file
     |       | (Generic.Files.OneClassPerFile.MultipleFound)
 131 | ERROR | Each class must be in a file by itself
     |       | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 131 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...1/extensions/SemanticMediaWiki/includes/dataitems/SMW_DI_URI.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 13 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...xtensions/SemanticMediaWiki/includes/dataitems/SMW_DI_String.php
----------------------------------------------------------------------
FOUND 4 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  8 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 20 | ERROR | Only one class is allowed in a file
    |       | (Generic.Files.OneClassPerFile.MultipleFound)
 20 | ERROR | Each class must be in a file by itself
    |       | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 20 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: .../extensions/SemanticMediaWiki/includes/dataitems/SMW_DI_Blob.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...xtensions/SemanticMediaWiki/includes/dataitems/SMW_DI_Number.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 16 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...ensions/SemanticMediaWiki/includes/dataitems/SMW_DI_Property.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 255 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
----------------------------------------------------------------------


FILE: ...ensions/SemanticMediaWiki/includes/dataitems/SMW_DI_GeoCoord.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 15 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...extensions/SemanticMediaWiki/includes/dataitems/SMW_DI_Error.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 16 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: .../extensions/SemanticMediaWiki/includes/dataitems/SMW_DI_Time.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  28 | ERROR | [ ] Each class must be in a namespace of at least one
     |       |     level (a top-level vendor name)
     |       |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 190 | ERROR | [x] Must use "self::" for local static member
     |       |     reference (Squiz.Classes.SelfMemberReference.NotUsed)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: .../extensions/SemanticMediaWiki/includes/dataitems/SMW_DI_Bool.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 15 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...xtensions/SemanticMediaWiki/includes/datavalues/SMW_DV_Error.php
----------------------------------------------------------------------
FOUND 1 ERROR AND 3 WARNINGS AFFECTING 4 LINES
----------------------------------------------------------------------
 19 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 51 | WARNING | The method parameter $linked is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 59 | WARNING | The method parameter $linked is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 63 | WARNING | The method parameter $linker is never used
    |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...nsions/SemanticMediaWiki/includes/datavalues/SMW_DV_Property.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  34 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 253 | ERROR | Line exceeds maximum limit of 180 characters; contains 191
     |       | characters (Generic.Files.LineLength.MaxExceeded)
----------------------------------------------------------------------


FILE: ...extensions/SemanticMediaWiki/includes/datavalues/SMW_DV_Time.php
----------------------------------------------------------------------
FOUND 7 ERRORS AND 2 WARNINGS AFFECTING 9 LINES
----------------------------------------------------------------------
  96 | ERROR   | Each class must be in a namespace of at least one level
     |         | (a top-level vendor name)
     |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 105 | ERROR   | Line exceeds maximum limit of 180 characters; contains
     |         | 260 characters (Generic.Files.LineLength.MaxExceeded)
 135 | ERROR   | Function's nesting level (5) exceeds allowed maximum of
     |         | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 196 | ERROR   | Function's cyclomatic complexity (18) exceeds allowed
     |         | maximum of 10
     |         | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 234 | ERROR   | Empty ELSEIF statement detected
     |         | (Generic.CodeAnalysis.EmptyStatement.DetectedELSEIF)
 260 | ERROR   | Line exceeds maximum limit of 180 characters; contains
     |         | 184 characters (Generic.Files.LineLength.MaxExceeded)
 299 | ERROR   | Function's nesting level (4) exceeds allowed maximum of
     |         | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 607 | WARNING | The method parameter $linked is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 619 | WARNING | The method parameter $linked is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...nsions/SemanticMediaWiki/includes/datavalues/SMW_DV_Quantity.php
----------------------------------------------------------------------
FOUND 3 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  17 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 144 | ERROR | Function's nesting level (4) exceeds allowed maximum of
     |       | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 144 | ERROR | Function's cyclomatic complexity (11) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ...extensions/SemanticMediaWiki/includes/datavalues/SMW_DV_Bool.php
----------------------------------------------------------------------
FOUND 2 ERRORS AND 4 WARNINGS AFFECTING 6 LINES
----------------------------------------------------------------------
  12 | ERROR   | Each class must be in a namespace of at least one level
     |         | (a top-level vendor name)
     |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
  69 | ERROR   | Empty IF statement detected
     |         | (Generic.CodeAnalysis.EmptyStatement.DetectedIF)
  88 | WARNING | The method parameter $linked is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
  92 | WARNING | The method parameter $linker is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
  96 | WARNING | The method parameter $linked is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 100 | WARNING | The method parameter $linker is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...xtensions/SemanticMediaWiki/includes/datavalues/SMW_DV_Types.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 17 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...tensions/SemanticMediaWiki/includes/datavalues/SMW_DV_Number.php
----------------------------------------------------------------------
FOUND 3 ERRORS AND 1 WARNING AFFECTING 4 LINES
----------------------------------------------------------------------
  39 | ERROR   | Each class must be in a namespace of at least one level
     |         | (a top-level vendor name)
     |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 149 | ERROR   | Function's nesting level (4) exceeds allowed maximum of
     |         | 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 189 | WARNING | The method parameter $linked is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 321 | ERROR   | Line exceeds maximum limit of 180 characters; contains
     |         | 220 characters (Generic.Files.LineLength.MaxExceeded)
----------------------------------------------------------------------


FILE: ...ons/SemanticMediaWiki/includes/datavalues/SMW_DV_Temperature.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  19 | ERROR | Each class must be in a namespace of at least one level (a
     |       | top-level vendor name)
     |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 103 | ERROR | Function's cyclomatic complexity (15) exceeds allowed
     |       | maximum of 10
     |       | (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
----------------------------------------------------------------------


FILE: ...nsions/SemanticMediaWiki/includes/datavalues/SMW_DV_WikiPage.php
----------------------------------------------------------------------
FOUND 1 ERROR AND 2 WARNINGS AFFECTING 3 LINES
----------------------------------------------------------------------
   1 | WARNING | A file should declare new symbols (classes, functions,
     |         | constants, etc.) and cause no other side effects, or it
     |         | should execute logic with side effects, but should not do
     |         | both. The first symbol is defined on line 27 and the first
     |         | side effect is on line 531.
     |         | (PSR1.Files.SideEffects.FoundWithSymbols)
  27 | ERROR   | Each class must be in a namespace of at least one level
     |         | (a top-level vendor name)
     |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 501 | WARNING | The method parameter $ignoredParameter is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...ensions/SemanticMediaWiki/includes/datavalues/SMW_DV_Concept.php
----------------------------------------------------------------------
FOUND 4 ERRORS AND 3 WARNINGS AFFECTING 6 LINES
----------------------------------------------------------------------
 15 | ERROR   | [ ] Each class must be in a namespace of at least one
    |         |     level (a top-level vendor name)
    |         |     (PSR1.Classes.ClassDeclaration.MissingNamespace)
 40 | WARNING | [ ] The method parameter $linked is never used
    |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 48 | WARNING | [ ] The method parameter $linked is never used
    |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 56 | WARNING | [ ] The method parameter $linker is never used
    |         |     (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 69 | ERROR   | [ ] Function's nesting level (4) exceeds allowed maximum
    |         |     of 3 (Generic.Metrics.NestingLevel.MaxExceeded)
 69 | ERROR   | [ ] Function's cyclomatic complexity (16) exceeds allowed
    |         |     maximum of 10
    |         |     (Generic.Metrics.CyclomaticComplexity.MaxExceeded)
 92 | ERROR   | [x] Each PHP statement must be on a line by itself
    |         |     (Generic.Formatting.DisallowMultipleStatements.SameLine)
----------------------------------------------------------------------
PHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------


FILE: ...tensions/SemanticMediaWiki/includes/datavalues/SMW_DV_String.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 14 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...tensions/SemanticMediaWiki/includes/datavalues/SMW_DV_Import.php
----------------------------------------------------------------------
FOUND 1 ERROR AND 4 WARNINGS AFFECTING 5 LINES
----------------------------------------------------------------------
  20 | ERROR   | Each class must be in a namespace of at least one level
     |         | (a top-level vendor name)
     |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 134 | WARNING | The method parameter $linked is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 138 | WARNING | The method parameter $linker is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 142 | WARNING | The method parameter $linked is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
 150 | WARNING | The method parameter $linker is never used
     |         | (Generic.CodeAnalysis.UnusedFunctionParameter.Found)
----------------------------------------------------------------------


FILE: ...ns/SemanticMediaWiki/includes/datavalues/SMW_DV_PropertyList.php
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 15 | ERROR | Each class must be in a namespace of at least one level (a
    |       | top-level vendor name)
    |       | (PSR1.Classes.ClassDeclaration.MissingNamespace)
----------------------------------------------------------------------


FILE: ...tensions/SemanticMediaWiki/includes/datavalues/SMW_DV_Record.php
----------------------------------------------------------------------
